android.UnusedStub -> android.UnusedStub:
android.annotation.SuppressLint -> android.annotation.SuppressLint:
    org.apache.commons.io.filefilter.IOFileFilter FALSE -> FALSE
    org.apache.commons.io.filefilter.IOFileFilter INSTANCE -> INSTANCE
    58:58:boolean accept(java.io.File) -> accept
    69:69:boolean accept(java.io.File,java.lang.String) -> accept
org.apache.commons.io.filefilter.FileFileFilter -> org.apache.commons.io.filefilter.FileFileFilter:
    org.apache.commons.io.filefilter.IOFileFilter FILE -> FILE
    59:59:boolean accept(java.io.File) -> accept
org.apache.commons.io.filefilter.FileFilterUtils -> org.apache.commons.io.filefilter.FileFilterUtils:
    org.apache.commons.io.filefilter.IOFileFilter cvsFilter -> a
    org.apache.commons.io.filefilter.IOFileFilter svnFilter -> b
    77:92:java.io.File[] filter(org.apache.commons.io.filefilter.IOFileFilter,java.io.File[]) -> filter
    122:123:java.io.File[] filter(org.apache.commons.io.filefilter.IOFileFilter,java.lang.Iterable) -> filter
    152:152:java.util.List filterList(org.apache.commons.io.filefilter.IOFileFilter,java.lang.Iterable) -> filterList
    181:182:java.util.List filterList(org.apache.commons.io.filefilter.IOFileFilter,java.io.File[]) -> filterList
    212:213:java.util.Set filterSet(org.apache.commons.io.filefilter.IOFileFilter,java.io.File[]) -> filterSet
    243:243:java.util.Set filterSet(org.apache.commons.io.filefilter.IOFileFilter,java.lang.Iterable) -> filterSet
    270:283:java.util.Collection filter(org.apache.commons.io.filefilter.IOFileFilter,java.lang.Iterable,java.util.Collection) -> a
    294:294:org.apache.commons.io.filefilter.IOFileFilter prefixFileFilter(java.lang.String) -> prefixFileFilter
    307:307:org.apache.commons.io.filefilter.IOFileFilter prefixFileFilter(java.lang.String,org.apache.commons.io.IOCase) -> prefixFileFilter
    318:318:org.apache.commons.io.filefilter.IOFileFilter suffixFileFilter(java.lang.String) -> suffixFileFilter
    331:331:org.apache.commons.io.filefilter.IOFileFilter suffixFileFilter(java.lang.String,org.apache.commons.io.IOCase) -> suffixFileFilter
    342:342:org.apache.commons.io.filefilter.IOFileFilter nameFileFilter(java.lang.String) -> nameFileFilter
    355:355:org.apache.commons.io.filefilter.IOFileFilter nameFileFilter(java.lang.String,org.apache.commons.io.IOCase) -> nameFileFilter
    365:365:org.apache.commons.io.filefilter.IOFileFilter directoryFileFilter() -> directoryFileFilter
    375:375:org.apache.commons.io.filefilter.IOFileFilter fileFileFilter() -> fileFileFilter
    391:391:org.apache.commons.io.filefilter.IOFileFilter andFileFilter(org.apache.commons.io.filefilter.IOFileFilter,org.apache.commons.io.filefilter.IOFileFilter) -> andFileFilter
    406:406:org.apache.commons.io.filefilter.IOFileFilter orFileFilter(org.apache.commons.io.filefilter.IOFileFilter,org.apache.commons.io.filefilter.IOFileFilter) -> orFileFilter
    421:421:org.apache.commons.io.filefilter.IOFileFilter and(org.apache.commons.io.filefilter.IOFileFilter[]) -> and
    436:436:org.apache.commons.io.filefilter.IOFileFilter or(org.apache.commons.io.filefilter.IOFileFilter[]) -> or
    449:459:java.util.List toList(org.apache.commons.io.filefilter.IOFileFilter[]) -> toList
    470:470:org.apache.commons.io.filefilter.IOFileFilter notFileFilter(org.apache.commons.io.filefilter.IOFileFilter) -> notFileFilter
    481:481:org.apache.commons.io.filefilter.IOFileFilter trueFileFilter() -> trueFileFilter
    491:491:org.apache.commons.io.filefilter.IOFileFilter falseFileFilter() -> falseFileFilter
    504:504:org.apache.commons.io.filefilter.IOFileFilter asFileFilter(java.io.FileFilter) -> asFileFilter
    516:516:org.apache.commons.io.filefilter.IOFileFilter asFileFilter(java.io.FilenameFilter) -> asFileFilter
    530:530:org.apache.commons.io.filefilter.IOFileFilter ageFileFilter(long) -> ageFileFilter
    543:543:org.apache.commons.io.filefilter.IOFileFilter ageFileFilter(long,boolean) -> ageFileFilter
    556:556:org.apache.commons.io.filefilter.IOFileFilter ageFileFilter(java.util.Date) -> ageFileFilter
    569:569:org.apache.commons.io.filefilter.IOFileFilter ageFileFilter(java.util.Date,boolean) -> ageFileFilter
    583:583:org.apache.commons.io.filefilter.IOFileFilter ageFileFilter(java.io.File) -> ageFileFilter
    597:597:org.apache.commons.io.filefilter.IOFileFilter ageFileFilter(java.io.File,boolean) -> ageFileFilter
    610:610:org.apache.commons.io.filefilter.IOFileFilter sizeFileFilter(long) -> sizeFileFilter
    623:623:org.apache.commons.io.filefilter.IOFileFilter sizeFileFilter(long,boolean) -> sizeFileFilter
    637:639:org.apache.commons.io.filefilter.IOFileFilter sizeRangeFileFilter(long,long) -> sizeRangeFileFilter
    658:658:org.apache.commons.io.filefilter.IOFileFilter magicNumberFileFilter(java.lang.String) -> magicNumberFileFilter
    679:679:org.apache.commons.io.filefilter.IOFileFilter magicNumberFileFilter(java.lang.String,long) -> magicNumberFileFilter
    698:698:org.apache.commons.io.filefilter.IOFileFilter magicNumberFileFilter(byte[]) -> magicNumberFileFilter
    719:719:org.apache.commons.io.filefilter.IOFileFilter magicNumberFileFilter(byte[],long) -> magicNumberFileFilter
    741:744:org.apache.commons.io.filefilter.IOFileFilter makeCVSAware(org.apache.commons.io.filefilter.IOFileFilter) -> makeCVSAware
    758:761:org.apache.commons.io.filefilter.IOFileFilter makeSVNAware(org.apache.commons.io.filefilter.IOFileFilter) -> makeSVNAware
    775:778:org.apache.commons.io.filefilter.IOFileFilter makeDirectoryOnly(org.apache.commons.io.filefilter.IOFileFilter) -> makeDirectoryOnly
    790:793:org.apache.commons.io.filefilter.IOFileFilter makeFileOnly(org.apache.commons.io.filefilter.IOFileFilter) -> makeFileOnly
org.apache.commons.io.filefilter.HiddenFileFilter -> org.apache.commons.io.filefilter.HiddenFileFilter:
    org.apache.commons.io.filefilter.IOFileFilter HIDDEN -> HIDDEN
    org.apache.commons.io.filefilter.IOFileFilter VISIBLE -> VISIBLE
    74:74:boolean accept(java.io.File) -> accept
org.apache.commons.io.filefilter.IOFileFilter -> org.apache.commons.io.filefilter.IOFileFilter:
    boolean accept(java.io.File) -> accept
    boolean accept(java.io.File,java.lang.String) -> accept
org.apache.commons.io.filefilter.MagicNumberFileFilter -> org.apache.commons.io.filefilter.MagicNumberFileFilter:
    long serialVersionUID -> serialVersionUID
    byte[] magicNumbers -> a
    long byteOffset -> b
    239:257:boolean accept(java.io.File) -> accept
    268:274:java.lang.String toString() -> toString
org.apache.commons.io.filefilter.NameFileFilter -> org.apache.commons.io.filefilter.NameFileFilter:
    java.lang.String[] names -> a
    org.apache.commons.io.IOCase caseSensitivity -> b
    144:150:boolean accept(java.io.File) -> accept
    162:167:boolean accept(java.io.File,java.lang.String) -> accept
    177:189:java.lang.String toString() -> toString
org.apache.commons.io.filefilter.NotFileFilter -> org.apache.commons.io.filefilter.NotFileFilter:
    org.apache.commons.io.filefilter.IOFileFilter filter -> a
    55:55:boolean accept(java.io.File) -> accept
    67:67:boolean accept(java.io.File,java.lang.String) -> accept
    77:77:java.lang.String toString() -> toString
org.apache.commons.io.filefilter.OrFileFilter -> org.apache.commons.io.filefilter.OrFileFilter:
    java.util.List fileFilters -> a
    87:88:void addFileFilter(org.apache.commons.io.filefilter.IOFileFilter) -> addFileFilter
    94:94:java.util.List getFileFilters() -> getFileFilters
    101:101:boolean removeFileFilter(org.apache.commons.io.filefilter.IOFileFilter) -> removeFileFilter
    108:110:void setFileFilters(java.util.List) -> setFileFilters
    117:122:boolean accept(java.io.File) -> accept
    130:135:boolean accept(java.io.File,java.lang.String) -> accept
    145:158:java.lang.String toString() -> toString
org.apache.commons.io.filefilter.PrefixFileFilter -> org.apache.commons.io.filefilter.PrefixFileFilter:
    java.lang.String[] prefixes -> a
    org.apache.commons.io.IOCase caseSensitivity -> b
    150:156:boolean accept(java.io.File) -> accept
    168:173:boolean accept(java.io.File,java.lang.String) -> accept
    183:195:java.lang.String toString() -> toString
org.apache.commons.io.filefilter.RegexFileFilter -> org.apache.commons.io.filefilter.RegexFileFilter:
    java.util.regex.Pattern pattern -> a
    119:119:boolean accept(java.io.File,java.lang.String) -> accept
org.apache.commons.io.filefilter.SizeFileFilter -> org.apache.commons.io.filefilter.SizeFileFilter:
    long size -> a
    boolean acceptLarger -> b
    92:93:boolean accept(java.io.File) -> accept
    103:104:java.lang.String toString() -> toString
org.apache.commons.io.filefilter.SuffixFileFilter -> org.apache.commons.io.filefilter.SuffixFileFilter:
    java.lang.String[] suffixes -> a
    org.apache.commons.io.IOCase caseSensitivity -> b
    151:157:boolean accept(java.io.File) -> accept
    169:174:boolean accept(java.io.File,java.lang.String) -> accept
    184:196:java.lang.String toString() -> toString
org.apache.commons.io.filefilter.TrueFileFilter -> org.apache.commons.io.filefilter.TrueFileFilter:
    org.apache.commons.io.filefilter.IOFileFilter TRUE -> TRUE
    org.apache.commons.io.filefilter.IOFileFilter INSTANCE -> INSTANCE
    57:57:boolean accept(java.io.File) -> accept
    68:68:boolean accept(java.io.File,java.lang.String) -> accept
org.apache.commons.io.filefilter.WildcardFileFilter -> org.apache.commons.io.filefilter.WildcardFileFilter:
    java.lang.String[] wildcards -> a
    org.apache.commons.io.IOCase caseSensitivity -> b
    152:157:boolean accept(java.io.File,java.lang.String) -> accept
    168:174:boolean accept(java.io.File) -> accept
    184:196:java.lang.String toString() -> toString
org.apache.commons.io.filefilter.WildcardFilter -> org.apache.commons.io.filefilter.WildcardFilter:
    java.lang.String[] wildcards -> a
    109:119:boolean accept(java.io.File,java.lang.String) -> accept
    130:140:boolean accept(java.io.File) -> accept
org.apache.commons.io.input.AutoCloseInputStream -> org.apache.commons.io.input.AutoCloseInputStream:
    63:65:void close() -> close
    76:79:void afterRead(int) -> afterRead
    89:91:void finalize() -> finalize
org.apache.commons.io.input.BOMInputStream -> org.apache.commons.io.input.BOMInputStream:
    boolean include -> a
    java.util.List boms -> b
    org.apache.commons.io.ByteOrderMark byteOrderMark -> c
    int[] firstBytes -> d
    int fbLength -> e
    int fbIndex -> f
    int markFbIndex -> g
    boolean markedAtStart -> h
    java.util.Comparator ByteOrderMarkLengthComparator -> i
    182:182:boolean hasBOM() -> hasBOM
    197:200:boolean hasBOM(org.apache.commons.io.ByteOrderMark) -> hasBOM
    211:236:org.apache.commons.io.ByteOrderMark getBOM() -> getBOM
    248:249:java.lang.String getBOMCharsetName() -> getBOMCharsetName
    262:263:int readFirstBytes() -> a
    313:314:int read() -> read
    332:343:int read(byte[],int,int) -> read
    357:357:int read(byte[]) -> read
    368:371:void mark(int) -> mark
    381:387:void reset() -> reset
    400:403:long skip(long) -> skip
org.apache.commons.io.input.BOMInputStream$1 -> hz:
    137:137:int compare(java.lang.Object,java.lang.Object) -> compare
org.apache.commons.io.input.BoundedInputStream -> org.apache.commons.io.input.BoundedInputStream:
    java.io.InputStream in -> a
    long max -> b
    long pos -> c
    long mark -> d
    boolean propagateClose -> e
    86:91:int read() -> read
    103:103:int read(byte[]) -> read
    117:128:int read(byte[],int,int) -> read
    139:142:long skip(long) -> skip
    150:153:int available() -> available
    162:162:java.lang.String toString() -> toString
    172:175:void close() -> close
    183:185:void reset() -> reset
    193:195:void mark(int) -> mark
    203:203:boolean markSupported() -> markSupported
    215:215:boolean isPropagateClose() -> isPropagateClose
    228:229:void setPropagateClose(boolean) -> setPropagateClose
org.apache.commons.io.input.BrokenInputStream -> org.apache.commons.io.input.BrokenInputStream:
    java.io.IOException exception -> a
    62:62:int read() -> read
    73:73:int available() -> available
    85:85:long skip(long) -> skip
    95:95:void reset() -> reset
    105:105:void close() -> close
org.apache.commons.io.input.CharSequenceInputStream -> org.apache.commons.io.input.CharSequenceInputStream:
    java.nio.charset.CharsetEncoder encoder -> a
    java.nio.CharBuffer cbuf -> b
    java.nio.ByteBuffer bbuf -> c
    int mark -> d
    104:110:void fillBuffer() -> a
    114:138:int read(byte[],int,int) -> read
    148:153:int read() -> read
    161:161:int read(byte[]) -> read
    166:172:long skip(long) -> skip
    177:177:int available() -> available
    182:182:void close() -> close
    190:191:void mark(int) -> mark
    195:199:void reset() -> reset
    203:203:boolean markSupported() -> markSupported
org.apache.commons.io.input.CharSequenceReader -> org.apache.commons.io.input.CharSequenceReader:
    java.lang.CharSequence charSequence -> a
    int idx -> b
    int mark -> c
    51:53:void close() -> close
    62:63:void mark(int) -> mark
    72:72:boolean markSupported() -> markSupported
    83:86:int read() -> read
    101:120:int read(char[],int,int) -> read
    129:130:void reset() -> reset
    140:150:long skip(long) -> skip
    161:161:java.lang.String toString() -> toString
org.apache.commons.io.input.ClassLoaderObjectInputStream -> org.apache.commons.io.input.ClassLoaderObjectInputStream:
    java.lang.ClassLoader classLoader -> a
    68:75:java.lang.Class resolveClass(java.io.ObjectStreamClass) -> resolveClass
    93:100:java.lang.Class resolveProxyClass(java.lang.String[]) -> resolveProxyClass
org.apache.commons.io.input.CloseShieldInputStream -> org.apache.commons.io.input.CloseShieldInputStream:
    50:51:void close() -> close
org.apache.commons.io.input.ClosedInputStream -> org.apache.commons.io.input.ClosedInputStream:
    org.apache.commons.io.input.ClosedInputStream CLOSED_INPUT_STREAM -> CLOSED_INPUT_STREAM
    46:46:int read() -> read
org.apache.commons.io.input.CountingInputStream -> org.apache.commons.io.input.CountingInputStream:
    long count -> a
    58:60:long skip(long) -> skip
    71:74:void afterRead(int) -> afterRead
    88:92:int getCount() -> getCount
    106:110:int resetCount() -> resetCount
    124:124:long getByteCount() -> getByteCount
    138:140:long resetByteCount() -> resetByteCount
org.apache.commons.io.input.DemuxInputStream -> org.apache.commons.io.input.DemuxInputStream:
    java.lang.InheritableThreadLocal m_streams -> a
    41:43:java.io.InputStream bindStream(java.io.InputStream) -> bindStream
    55:60:void close() -> close
    72:79:int read() -> read
org.apache.commons.io.input.NullInputStream -> org.apache.commons.io.input.NullInputStream:
    long size -> a
    long position -> b
    long mark -> c
    long readlimit -> d
    boolean eof -> e
    boolean throwEofException -> f
    boolean markSupported -> g
    106:106:long getPosition() -> getPosition
    115:115:long getSize() -> getSize
    125:131:int available() -> available
    143:146:void close() -> close
    157:162:void mark(int) -> mark
    171:171:boolean markSupported() -> markSupported
    186:193:int read() -> read
    209:209:int read(byte[]) -> read
    227:240:int read(byte[],int,int) -> read
    253:266:void reset() -> reset
    281:293:long skip(long) -> skip
    305:305:int processByte() -> processByte
    320:320:void processBytes(byte[],int,int) -> processBytes
    331:335:int doEndOfFile() -> a
org.apache.commons.io.input.NullReader -> org.apache.commons.io.input.NullReader:
    long size -> a
    long position -> b
    long mark -> c
    long readlimit -> d
    boolean eof -> e
    boolean throwEofException -> f
    boolean markSupported -> g
    106:106:long getPosition() -> getPosition
    115:115:long getSize() -> getSize
    126:129:void close() -> close
    140:145:void mark(int) -> mark
    154:154:boolean markSupported() -> markSupported
    169:176:int read() -> read
    192:192:int read(char[]) -> read
    210:223:int read(char[],int,int) -> read
    236:249:void reset() -> reset
    264:276:long skip(long) -> skip
    288:288:int processChar() -> processChar
    303:303:void processChars(char[],int,int) -> processChars
    314:318:int doEndOfFile() -> a
org.apache.commons.io.input.ProxyInputStream -> org.apache.commons.io.input.ProxyInputStream:
    57:63:int read() -> read
    76:82:int read(byte[]) -> read
    97:103:int read(byte[],int,int) -> read
    116:119:long skip(long) -> skip
    131:134:int available() -> available
    145:149:void close() -> close
    157:158:void mark(int) -> mark
    167:171:void reset() -> reset
    179:179:boolean markSupported() -> markSupported
    201:201:void beforeRead(int) -> beforeRead
    221:221:void afterRead(int) -> afterRead
    233:233:void handleIOException(java.io.IOException) -> handleIOException
org.apache.commons.io.input.ProxyReader -> org.apache.commons.io.input.ProxyReader:
    55:61:int read() -> read
    74:80:int read(char[]) -> read
    95:101:int read(char[],int,int) -> read
    115:121:int read(java.nio.CharBuffer) -> read
    134:137:long skip(long) -> skip
    149:152:boolean ready() -> ready
    163:167:void close() -> close
    177:181:void mark(int) -> mark
    190:194:void reset() -> reset
    202:202:boolean markSupported() -> markSupported
    224:224:void beforeRead(int) -> beforeRead
    244:244:void afterRead(int) -> afterRead
    256:256:void handleIOException(java.io.IOException) -> handleIOException
org.apache.commons.io.input.ReaderInputStream -> org.apache.commons.io.input.ReaderInputStream:
    java.io.Reader reader -> a
    java.nio.charset.CharsetEncoder encoder -> b
    java.nio.CharBuffer encoderIn -> c
    java.nio.ByteBuffer encoderOut -> d
    java.nio.charset.CoderResult lastCoderResult -> e
    boolean endOfInput -> f
    192:209:void fillBuffer() -> a
    223:244:int read(byte[],int,int) -> read
    261:261:int read(byte[]) -> read
    274:279:int read() -> read
    292:293:void close() -> close
org.apache.commons.io.input.ReversedLinesFileReader -> org.apache.commons.io.input.ReversedLinesFileReader:
    int blockSize -> a
    java.nio.charset.Charset encoding -> b
    java.io.RandomAccessFile randomAccessFile -> c
    long totalByteLength -> d
    long totalBlockCount -> e
    byte[][] newLineSequences -> f
    int avoidNewlineSplitBufferSize -> g
    int byteDecrement -> h
    org.apache.commons.io.input.ReversedLinesFileReader$FilePart currentFilePart -> i
    boolean trailingNewlineOfFileSkipped -> j
    155:172:java.lang.String readLine() -> readLine
    181:182:void close() -> close
    36:36:int access$300(org.apache.commons.io.input.ReversedLinesFileReader) -> a
    36:36:java.io.RandomAccessFile access$400(org.apache.commons.io.input.ReversedLinesFileReader) -> b
    36:36:java.nio.charset.Charset access$500(org.apache.commons.io.input.ReversedLinesFileReader) -> c
    36:36:int access$600(org.apache.commons.io.input.ReversedLinesFileReader) -> d
    36:36:int access$700(org.apache.commons.io.input.ReversedLinesFileReader) -> e
    36:36:byte[][] access$800(org.apache.commons.io.input.ReversedLinesFileReader) -> f
org.apache.commons.io.input.ReversedLinesFileReader$FilePart -> ia:
    long no -> a
    byte[] data -> e
    byte[] leftOver -> b
    int currentLastBytePos -> c
    org.apache.commons.io.input.ReversedLinesFileReader this$0 -> d
    311:320:void createLeftOver() -> a
    184:184:java.lang.String access$100(org.apache.commons.io.input.ReversedLinesFileReader$FilePart) -> a
org.apache.commons.io.input.SwappedDataInputStream -> org.apache.commons.io.input.SwappedDataInputStream:
    58:58:boolean readBoolean() -> readBoolean
    70:70:byte readByte() -> readByte
    82:82:char readChar() -> readChar
    94:94:double readDouble() -> readDouble
    106:106:float readFloat() -> readFloat
    119:120:void readFully(byte[]) -> readFully
    135:149:void readFully(byte[],int,int) -> readFully
    160:160:int readInt() -> readInt
    172:172:java.lang.String readLine() -> readLine
    185:185:long readLong() -> readLong
    197:197:short readShort() -> readShort
    209:209:int readUnsignedByte() -> readUnsignedByte
    221:221:int readUnsignedShort() -> readUnsignedShort
    233:233:java.lang.String readUTF() -> readUTF
    247:247:int skipBytes(int) -> skipBytes
org.apache.commons.io.input.TaggedInputStream -> org.apache.commons.io.input.TaggedInputStream:
    java.io.Serializable tag -> a
    88:88:boolean isCauseOf(java.lang.Throwable) -> isCauseOf
    102:103:void throwIfCauseOf(java.lang.Throwable) -> throwIfCauseOf
    113:113:void handleIOException(java.io.IOException) -> handleIOException
org.apache.commons.io.input.Tailer -> org.apache.commons.io.input.Tailer:
    byte[] inbuf -> a
    java.io.File file -> b
    long delayMillis -> c
    boolean end -> d
    org.apache.commons.io.input.TailerListener listener -> e
    boolean reOpen -> f
    boolean run -> g
    237:241:org.apache.commons.io.input.Tailer create(java.io.File,org.apache.commons.io.input.TailerListener,long,boolean,int) -> create
    257:261:org.apache.commons.io.input.Tailer create(java.io.File,org.apache.commons.io.input.TailerListener,long,boolean,boolean,int) -> create
    274:274:org.apache.commons.io.input.Tailer create(java.io.File,org.apache.commons.io.input.TailerListener,long,boolean) -> create
    288:288:org.apache.commons.io.input.Tailer create(java.io.File,org.apache.commons.io.input.TailerListener,long,boolean,boolean) -> create
    300:300:org.apache.commons.io.input.Tailer create(java.io.File,org.apache.commons.io.input.TailerListener,long) -> create
    312:312:org.apache.commons.io.input.Tailer create(java.io.File,org.apache.commons.io.input.TailerListener) -> create
    321:321:java.io.File getFile() -> getFile
    330:330:long getDelay() -> getDelay
    337:430:void run() -> run
    438:439:void stop() -> stop
    449:487:long readLines(java.io.RandomAccessFile) -> a
org.apache.commons.io.input.TailerListener -> org.apache.commons.io.input.TailerListener:
    void init(org.apache.commons.io.input.Tailer) -> init
    void fileNotFound() -> fileNotFound
    void fileRotated() -> fileRotated
    void handle(java.lang.String) -> handle
    void handle(java.lang.Exception) -> handle
org.apache.commons.io.input.TailerListenerAdapter -> org.apache.commons.io.input.TailerListenerAdapter:
    33:33:void init(org.apache.commons.io.input.Tailer) -> init
    39:39:void fileNotFound() -> fileNotFound
    48:48:void fileRotated() -> fileRotated
    55:55:void handle(java.lang.String) -> handle
    62:62:void handle(java.lang.Exception) -> handle
org.apache.commons.io.input.TeeInputStream -> org.apache.commons.io.input.TeeInputStream:
    java.io.OutputStream branch -> a
    boolean closeBranch -> b
    91:97:void close() -> close
    108:112:int read() -> read
    127:131:int read(byte[],int,int) -> read
    144:148:int read(byte[]) -> read
org.apache.commons.io.input.XmlStreamReader -> org.apache.commons.io.input.XmlStreamReader:
    org.apache.commons.io.ByteOrderMark[] BOMS -> a
    org.apache.commons.io.ByteOrderMark[] XML_GUESS_BYTES -> b
    java.io.Reader reader -> c
    java.lang.String encoding -> d
    java.lang.String defaultEncoding -> e
    java.util.regex.Pattern CHARSET_PATTERN -> f
    java.util.regex.Pattern ENCODING_PATTERN -> ENCODING_PATTERN
    122:122:java.lang.String getDefaultEncoding() -> getDefaultEncoding
    387:387:java.lang.String getEncoding() -> getEncoding
    400:400:int read(char[],int,int) -> read
    410:411:void close() -> close
    425:434:java.lang.String doRawStream(org.apache.commons.io.input.BOMInputStream,org.apache.commons.io.input.BOMInputStream,boolean) -> a
    452:462:java.lang.String doHttpStream(org.apache.commons.io.input.BOMInputStream,org.apache.commons.io.input.BOMInputStream,java.lang.String,boolean) -> a
    478:495:java.lang.String doLenientDetection(java.lang.String,org.apache.commons.io.input.XmlStreamReaderException) -> a
    511:563:java.lang.String calculateRawEncoding(java.lang.String,java.lang.String,java.lang.String) -> a
    584:645:java.lang.String calculateHttpEncoding(java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    706:749:java.lang.String getXmlProlog(java.io.InputStream,java.lang.String) -> a
org.apache.commons.io.input.XmlStreamReaderException -> org.apache.commons.io.input.XmlStreamReaderException:
    long serialVersionUID -> serialVersionUID
    java.lang.String bomEncoding -> a
    java.lang.String xmlGuessEncoding -> b
    java.lang.String xmlEncoding -> c
    java.lang.String contentTypeMime -> d
    java.lang.String contentTypeEncoding -> e
    93:93:java.lang.String getBomEncoding() -> getBomEncoding
    102:102:java.lang.String getXmlGuessEncoding() -> getXmlGuessEncoding
    111:111:java.lang.String getXmlEncoding() -> getXmlEncoding
    122:122:java.lang.String getContentTypeMime() -> getContentTypeMime
    134:134:java.lang.String getContentTypeEncoding() -> getContentTypeEncoding
org.apache.commons.io.monitor.FileAlterationListener -> org.apache.commons.io.monitor.FileAlterationListener:
    void onStart(org.apache.commons.io.monitor.FileAlterationObserver) -> onStart
    void onDirectoryCreate(java.io.File) -> onDirectoryCreate
    void onDirectoryChange(java.io.File) -> onDirectoryChange
    void onDirectoryDelete(java.io.File) -> onDirectoryDelete
    void onFileCreate(java.io.File) -> onFileCreate
    void onFileChange(java.io.File) -> onFileChange
    void onFileDelete(java.io.File) -> onFileDelete
    void onStop(org.apache.commons.io.monitor.FileAlterationObserver) -> onStop
org.apache.commons.io.monitor.FileAlterationListenerAdaptor -> org.apache.commons.io.monitor.FileAlterationListenerAdaptor:
    36:36:void onStart(org.apache.commons.io.monitor.FileAlterationObserver) -> onStart
    44:44:void onDirectoryCreate(java.io.File) -> onDirectoryCreate
    52:52:void onDirectoryChange(java.io.File) -> onDirectoryChange
    60:60:void onDirectoryDelete(java.io.File) -> onDirectoryDelete
    68:68:void onFileCreate(java.io.File) -> onFileCreate
    76:76:void onFileChange(java.io.File) -> onFileChange
    84:84:void onFileDelete(java.io.File) -> onFileDelete
    92:92:void onStop(org.apache.commons.io.monitor.FileAlterationObserver) -> onStop
org.apache.commons.io.monitor.FileAlterationMonitor -> org.apache.commons.io.monitor.FileAlterationMonitor:
    long interval -> a
    java.util.List observers -> b
    java.lang.Thread thread -> c
    java.util.concurrent.ThreadFactory threadFactory -> d
    boolean running -> e
    78:78:long getInterval() -> getInterval
    87:88:void setThreadFactory(java.util.concurrent.ThreadFactory) -> setThreadFactory
    96:99:void addObserver(org.apache.commons.io.monitor.FileAlterationObserver) -> addObserver
    107:111:void removeObserver(org.apache.commons.io.monitor.FileAlterationObserver) -> removeObserver
    120:120:java.lang.Iterable getObservers() -> getObservers
    129:142:void start() -> start
    150:151:void stop() -> stop
    162:174:void stop(long) -> stop
    180:192:void run() -> run
org.apache.commons.io.monitor.FileAlterationObserver -> org.apache.commons.io.monitor.FileAlterationObserver:
    java.util.List listeners -> a
    org.apache.commons.io.monitor.FileEntry rootEntry -> b
    java.io.FileFilter fileFilter -> c
    java.util.Comparator comparator -> d
    223:223:java.io.File getDirectory() -> getDirectory
    233:233:java.io.FileFilter getFileFilter() -> getFileFilter
    242:245:void addListener(org.apache.commons.io.monitor.FileAlterationListener) -> addListener
    253:257:void removeListener(org.apache.commons.io.monitor.FileAlterationListener) -> removeListener
    265:265:java.lang.Iterable getListeners() -> getListeners
    274:281:void initialize() -> initialize
    289:289:void destroy() -> destroy
    297:315:void checkAndNotify() -> checkAndNotify
    325:348:void checkAndNotify(org.apache.commons.io.monitor.FileEntry,org.apache.commons.io.monitor.FileEntry[],java.io.File[]) -> a
    358:366:org.apache.commons.io.monitor.FileEntry createFileEntry(org.apache.commons.io.monitor.FileEntry,java.io.File) -> a
    375:386:void doCreate(org.apache.commons.io.monitor.FileEntry) -> a
    429:439:java.io.File[] listFiles(java.io.File) -> a
    449:461:java.lang.String toString() -> toString
org.apache.commons.io.monitor.FileEntry -> org.apache.commons.io.monitor.FileEntry:
    org.apache.commons.io.monitor.FileEntry[] EMPTY_ENTRIES -> a
    org.apache.commons.io.monitor.FileEntry parent -> b
    org.apache.commons.io.monitor.FileEntry[] children -> c
    java.io.File file -> d
    java.lang.String name -> e
    boolean exists -> f
    boolean directory -> g
    long lastModified -> h
    long length -> i
    96:109:boolean refresh(java.io.File) -> refresh
    125:125:org.apache.commons.io.monitor.FileEntry newChildInstance(java.io.File) -> newChildInstance
    134:134:org.apache.commons.io.monitor.FileEntry getParent() -> getParent
    143:143:int getLevel() -> getLevel
    154:154:org.apache.commons.io.monitor.FileEntry[] getChildren() -> getChildren
    163:164:void setChildren(org.apache.commons.io.monitor.FileEntry[]) -> setChildren
    172:172:java.io.File getFile() -> getFile
    181:181:java.lang.String getName() -> getName
    190:191:void setName(java.lang.String) -> setName
    200:200:long getLastModified() -> getLastModified
    210:211:void setLastModified(long) -> setLastModified
    219:219:long getLength() -> getLength
    228:229:void setLength(long) -> setLength
    238:238:boolean isExists() -> isExists
    248:249:void setExists(boolean) -> setExists
    257:257:boolean isDirectory() -> isDirectory
    266:267:void setDirectory(boolean) -> setDirectory
org.apache.commons.io.output.BrokenOutputStream -> org.apache.commons.io.output.BrokenOutputStream:
    java.io.IOException exception -> a
    62:62:void write(int) -> write
    72:72:void flush() -> flush
    82:82:void close() -> close
org.apache.commons.io.output.ByteArrayOutputStream -> org.apache.commons.io.output.ByteArrayOutputStream:
    byte[] EMPTY_BYTE_ARRAY -> a
    java.util.List buffers -> b
    int currentBufferIndex -> c
    int filledBufferSum -> d
    byte[] currentBuffer -> e
    int count -> f
    102:125:void needNewBuffer(int) -> a
    135:158:void write(byte[],int,int) -> write
    167:174:void write(int) -> write
    188:201:int write(java.io.InputStream) -> write
    209:209:int size() -> size
    223:223:void close() -> close
    229:233:void reset() -> reset
    244:250:void writeTo(java.io.OutputStream) -> writeTo
    278:280:java.io.InputStream toBufferedInputStream(java.io.InputStream) -> toBufferedInputStream
